Date,Close,Volume,Open,High,Low
03/25/2022,52.56,19137750,51.47,52.59,51.41
03/24/2022,51.33,19677770,51.71,51.815,50.905
03/23/2022,51.12,27988680,52.76,53.05,51.095
03/22/2022,53.39,28625570,52.41,54.2,52.3
03/21/2022,51.14,23411540,51.66,51.8001,50.6099
03/18/2022,51.42,60963400,50.85,51.54,50.035
03/17/2022,51.48,29930250,51.02,51.49,50.225
03/16/2022,51.6,34672820,51.05,52.215,50.725
03/15/2022,50.11,25080550,50.16,50.63,49.33
03/14/2022,49.86,28166600,49.66,50.3771,49.295
03/11/2022,48.47,23707060,49.67,50,48.43
03/10/2022,49.01,26178780,48.26,49.57,47.85
03/09/2022,49.16,34560190,48.79,49.75,48.35
03/08/2022,46.46,60018110,46.68,48.2,46.35
03/07/2022,45.81,56332480,48.58,48.58,45.77
03/04/2022,48.79,35895280,50.04,50.0582,48.175
03/03/2022,51.24,24159710,52.35,52.56,50.94
03/02/2022,52.22,34894300,51.32,52.815,51
03/01/2022,50.29,54135520,52.435,52.72,50.01
02/28/2022,53.37,31094790,52.63,53.4,52.21
02/25/2022,54.11,27493470,53.17,54.44,53.09
02/24/2022,52.71,40917570,51.76,52.83,50.675
02/23/2022,53.95,21860660,55.85,56.02,53.7599
02/22/2022,55.28,26887770,55.57,56.12,54.697
02/18/2022,55.63,22137850,56.15,56.72,55.37
02/17/2022,56.15,24946480,57.15,57.53,55.755
02/16/2022,58.14,22057180,57.91,58.88,57.55
02/15/2022,58.38,18230310,59.12,59.315,58.09
02/14/2022,57.85,32680510,58.51,58.65,57.18
02/11/2022,58.31,38650500,58.52,60.24,57.91
02/10/2022,59.05,36092030,59.55,60.3,58.8
02/09/2022,59.06,25883080,58.7,59.38,58.34
02/08/2022,58.75,39099620,58,58.9827,57.8
02/07/2022,57.33,37480070,56.41,57.885,55.91
02/04/2022,56.33,33622140,56.04,57.04,55.47
02/03/2022,55.17,25227380,55.84,56.285,54.725
02/02/2022,55.93,29037130,55.27,56.05,54.96
02/01/2022,55.6,35870230,54.72,55.805,53.99
01/31/2022,53.8,34657460,53.82,54.0504,53.03
01/28/2022,54.19,35519700,53.61,54.22,52.77
01/27/2022,53.76,34218490,54.6,55.505,53.23
01/26/2022,54.14,39687070,53.91,54.92,53.43
01/25/2022,53.59,40858670,52.67,53.73,51.55
01/24/2022,53.32,48559390,52.73,53.49,51.18
01/21/2022,53.67,38357590,54.5,55,53.13
01/20/2022,55,26972810,55.72,56.38,54.91
01/19/2022,55.57,34970170,57.11,57.675,55.47
01/18/2022,56.69,41696460,57.715,58.11,56.505
01/14/2022,58.06,56739620,56.85,58.87,56.39
01/13/2022,56,34037310,56.6,57.18,55.76
01/12/2022,56.4,34159380,56.41,56.705,55.76
01/11/2022,56.06,25073740,55.56,56.13,55.23
01/10/2022,55.35,34733480,55.5,56.0573,54.48
01/07/2022,54.77,35149260,53.86,55.19,53.8
01/06/2022,53.63,29720780,53.15,53.67,52.66
01/05/2022,52.29,35072560,52.92,53.14,51.995
01/04/2022,52.75,43855110,51.58,53.145,51.52
01/03/2022,50.73,38987830,48.93,50.81,48.915
12/31/2021,47.98,12649300,48.03,48.36,47.84
12/30/2021,48.1,13701310,48.49,48.905,48.04
12/29/2021,48.45,14390710,48.6,48.855,48.37
12/28/2021,48.42,14326460,48.56,49.191,48.36
12/27/2021,48.77,11900420,48.55,48.815,48.08
12/23/2021,48.36,16025620,48.4,48.93,48.22
12/22/2021,48.03,15688030,47.74,48.315,47.62
12/21/2021,47.81,21249440,47.59,48.14,47.34
12/20/2021,46.85,29134900,47.06,47.17,46.25
12/17/2021,47.95,74918980,49.7,49.73,47.87
12/16/2021,50.3,32781050,49.72,50.815,49.3126
12/15/2021,48.94,20284290,49.02,49.27,48.13
12/14/2021,48.89,17602890,48.61,49.49,48.6
12/13/2021,48.56,19598930,49.9,49.96,48.43
12/10/2021,50.2,20040920,50.29,50.6,49.58
12/09/2021,49.69,16927160,49.02,50.03,48.74
12/08/2021,49.41,19990330,50.18,50.31,49.315
12/07/2021,50.25,28370160,49.46,50.515,49.34
12/06/2021,48.81,31650110,48.98,49.9,48.71
12/03/2021,47.75,29221910,49.26,49.26,47.37
12/02/2021,48.91,29184930,47.73,49.4,47.51
12/01/2021,47.21,29374140,48.69,49.45,47.18
11/30/2021,47.78,40671740,48.11,48.51,47.315
11/29/2021,49.16,27677040,49.665,49.77,48.3128
11/26/2021,48.43,29919280,49.1,49.1,47.69
11/24/2021,51.31,18901910,51.51,51.74,51.18
11/23/2021,51.4,28026370,50.71,51.74,50.7
11/22/2021,50.34,28555880,50.63,51.11,49.73
11/19/2021,48.82,30549680,49,49.2374,47.77
11/18/2021,49.9,19199350,49.63,50.18,49.27
11/17/2021,49.84,17802700,50.42,50.69,49.53
11/16/2021,50.37,19244870,51.11,51.18,50.17
11/15/2021,51.08,20110200,51.19,51.695,50.975
11/12/2021,50.96,17124730,50.68,51,50.37
11/11/2021,50.59,16069700,50.42,50.91,50.22
11/10/2021,50.36,19827760,49.74,50.7665,49.68
11/09/2021,49.89,28324750,50.495,50.56,49.21
11/08/2021,50.87,19509510,50.55,51.37,50.55
11/05/2021,50.44,23443240,51,51.605,50.4
11/04/2021,50.62,32005730,51.55,51.7,49.905
11/03/2021,52,24225730,51.04,52.565,51.02
11/02/2021,51.3,21672480,51.54,51.715,51.22
11/01/2021,51.71,18699050,51.56,52,51.27
10/29/2021,51.16,19788550,51.25,51.64,51.02
10/28/2021,51.36,26785490,50.38,51.4,50.35
10/27/2021,50.05,21988270,50.26,50.99,49.95
10/26/2021,50.63,18196320,50.725,51.1,50.36
10/25/2021,50.62,19330320,50.89,51.1202,50.515
10/22/2021,50.66,21517190,50.54,51.115,50.49
10/21/2021,50.33,20448350,49.95,50.6,49.755
10/20/2021,50.16,24227930,50.19,50.39,49.71
10/19/2021,50.34,26500340,49.64,50.35,49.28
10/18/2021,49.43,33842720,48.19,49.71,48.14
10/15/2021,48.38,60096550,45.72,48.74,45.71
10/14/2021,45.31,53257730,46.675,46.89,44.83
10/13/2021,46.05,24150340,46.57,46.57,45.22
10/12/2021,46.65,18995680,47.29,47.53,46.515
10/11/2021,47.28,15387860,48.2,48.46,47.22
10/08/2021,48,14295440,47.87,48.34,47.655
10/07/2021,47.76,19272290,48.26,48.59,47.54
10/06/2021,47.87,17425670,47.58,48.085,47.06
10/05/2021,47.96,20250450,47.5,48.45,47.35
10/04/2021,47.02,22315160,47.02,47.69,46.67
10/01/2021,47.02,18021690,46.55,47.31,46.49
09/30/2021,46.41,22947460,47.14,47.15,46.12
09/29/2021,47.03,21730190,46.45,47.15,45.93
09/28/2021,45.92,49349110,47.01,47.03,45.065
09/27/2021,47.56,48927460,48.38,48.94,46.16
09/24/2021,47.92,20384670,47.78,48.57,47.73
09/23/2021,47.8,21852830,47.46,48.17,47.155
09/22/2021,47.08,29430710,46.49,47.685,46.47
09/21/2021,45.85,23049150,45.975,46.355,45.7301
09/20/2021,45.81,30603110,45.03,45.87,44.84
09/17/2021,46.47,35634050,45.74,46.685,45.74
09/16/2021,46.28,24102390,46.9,47.27,46.005
09/15/2021,46.64,31535650,45.87,46.89,45.85
09/14/2021,46.05,36053220,46.02,46.94,45.755
09/13/2021,45.76,28027250,44.555,45.81,44.555
09/10/2021,44.33,23367390,45,45.25,44.185
09/09/2021,44.36,19776860,43.85,44.715,43.76
09/08/2021,43.82,21252450,44.12,44.54,43.63
09/07/2021,44.31,19740340,44.32,44.96,44.25
09/03/2021,44.17,21715840,44.49,44.5,43.82
09/02/2021,44.57,37650010,43.68,44.875,43.54
09/01/2021,43.45,84960540,45.7,45.97,43.27
08/31/2021,45.7,73514280,48.41,48.99,45.21
08/30/2021,48.41,16054070,49.76,49.81,48.35
08/27/2021,49.81,16873290,49.22,49.85,49.12
08/26/2021,49.05,21627630,49.53,49.87,48.89
08/25/2021,49.29,21357380,48.62,49.62,48.47
08/24/2021,48.36,15109050,47.75,48.37,47.7058
08/23/2021,47.61,15551920,47.75,47.99,47.445
08/20/2021,47.42,15357370,47.13,47.445,46.84
08/19/2021,47.25,20259390,47.35,47.953,46.83
08/18/2021,47.97,16319280,48.36,48.975,47.9
08/17/2021,48.71,16887020,48.88,49.3672,48.025
08/16/2021,49.41,22618930,49.93,49.98,48.94
08/13/2021,50.37,15843270,51.21,51.41,50.175
08/12/2021,51.15,21737920,50.76,51.25,50.56
08/11/2021,50.66,29203920,49.63,50.73,49.17
08/10/2021,49.63,28708130,48.73,49.69,48.685
08/09/2021,48.65,29795180,48.66,49.34,48.29
08/06/2021,48.77,33583900,47.5,48.99,47.45
08/05/2021,46.99,28092590,46.05,47,46.01
08/04/2021,46.15,22177990,46.27,46.97,46.04
08/03/2021,46.83,24050330,45.98,46.935,45.11
08/02/2021,45.79,23960720,46.04,46.81,45.57
07/30/2021,45.94,25794020,46.26,46.8529,45.725
07/29/2021,46.5,24487390,45.89,46.71,45.68
07/28/2021,45.51,23252790,45.38,46.035,44.98
07/27/2021,45.14,22124510,44.59,45.3799,44.27
07/26/2021,45.01,22976700,44.47,45.2381,44.47
07/23/2021,44.59,23946480,45.1,45.51,44.42
07/22/2021,45.03,23309500,45.84,45.945,44.8
07/21/2021,45.8,29654630,45.29,46.145,45.21
07/20/2021,44.84,34556160,43,45.15,42.87
07/19/2021,43.05,43362220,42.71,43.3,42.29
07/16/2021,44.28,27838160,45.41,45.53,44.105
07/15/2021,45,33388140,44.59,45.39,44.37
07/14/2021,44.95,49618020,43.6,45.13,42.51
07/13/2021,43.23,25387820,43.79,44.13,43.01
07/12/2021,44.16,17618920,43.28,44.25,42.955
07/09/2021,43.91,25055930,43.18,44.11,42.85
07/08/2021,42.32,29148740,42.58,42.95,41.97
07/07/2021,43.4,21883950,43.28,43.965,43.12
07/06/2021,43.49,25486860,44.73,44.82,43.3
07/02/2021,45.07,13221610,45.3,45.41,44.84
07/01/2021,45.41,18658010,45.48,45.64,44.97
06/30/2021,45.29,18168080,44.62,45.385,44.45
06/29/2021,44.79,39534030,46.04,46.38,44.6
06/28/2021,45.79,27127540,46,46.07,45.09
06/25/2021,46.38,49074750,45.57,46.65,45.22
06/24/2021,45.18,27951010,44.26,45.42,44.21
06/23/2021,43.96,18778500,43.5,44.31,43.5
06/22/2021,43.54,26455220,43.41,43.871,42.855
06/21/2021,43.28,26444700,42.295,43.31,42.23
06/18/2021,41.75,61292240,41.68,42.31,41.47
06/17/2021,42.79,48910370,45.79,45.96,42.655
06/16/2021,45.57,38287680,44.95,45.96,44.32
06/15/2021,45.46,23865420,45.2,45.72,44.995
06/14/2021,45.15,25452270,45.61,45.88,44.8399
06/11/2021,45.68,19389340,45.18,45.69,45.18
06/10/2021,45.09,21640010,46.47,46.65,45.013
06/09/2021,45.92,22617510,46.24,46.34,45.631
06/08/2021,46.61,21271670,46.74,47.01,46.3032
06/07/2021,47.11,16644280,47.1,47.18,46.775
06/04/2021,46.96,18190340,47.06,47.1,46.51
06/03/2021,46.46,20206430,46.69,47,46.35
06/02/2021,46.81,18492640,47.38,47.46,46.58
06/01/2021,47.26,17878630,47.16,47.41,46.79
05/28/2021,46.72,15762250,46.85,46.88,46.28
05/27/2021,46.76,42572890,46.99,47.38,46.31
05/26/2021,46.4,26170630,46.11,46.595,45.6
05/25/2021,46.09,29415310,46.39,47.02,46.035
05/24/2021,46.24,25707430,46,46.51,45.755
05/21/2021,45.88,27312660,45.97,46.3,45.776
05/20/2021,45.73,26106960,46.07,46.1808,45.27
05/19/2021,46.17,28911120,45.94,46.32,45.365
05/18/2021,46.86,24125960,47.9,48.13,46.83
05/17/2021,47.9,25147400,46.92,47.98,46.8
05/14/2021,46.96,17078540,46.6,47.11,46.47
05/13/2021,46.4,23556160,45.49,46.79,45.31
05/12/2021,45.64,33392860,46.83,47.16,45.475
05/11/2021,45.72,31478530,46.02,46.8829,45.51
05/10/2021,46.6,28193070,46.84,47.35,46.59
05/07/2021,46.54,25140360,45.93,46.62,45.55
05/06/2021,46.63,34271520,46.11,46.69,45.7
05/05/2021,45.94,13142960,45.93,46.2,45.47
05/04/2021,45.74,26137590,45.26,45.835,44.67
05/03/2021,45.48,16522710,45.45,45.65,45.07
04/30/2021,45.05,34176550,45.8,46.015,44.86
04/29/2021,46.24,26880720,45.62,46.39,45.52
04/28/2021,45.08,20795100,45.15,45.665,44.93
04/27/2021,45.09,29130250,44.39,45.22,44.2
04/26/2021,44.14,24606570,44.13,44.68,43.99
04/23/2021,43.86,28031470,42.71,44.18,42.63
04/22/2021,42.7,24638340,43.26,43.52,42.68
04/21/2021,43.24,27258020,42.24,43.355,41.765
04/20/2021,42.54,29734020,43.4,43.4,42.35
04/19/2021,43.88,39124190,43.61,44.4,43.38
04/16/2021,43.84,57060180,42.67,44.13,42.58
04/15/2021,42.24,44146310,42.1,42.26,41.03
04/14/2021,41.99,64926940,39.7,42.1799,39.06
04/13/2021,39.79,29333230,40.5,40.51,39.7
04/12/2021,40.77,21093010,40.46,40.89,40.4
04/09/2021,40.5,28363570,40.34,40.79,40.25
04/08/2021,40.03,20845030,39.87,40.2,39.33
04/07/2021,39.99,19393220,39.84,40.09,39.63
04/06/2021,39.85,20969590,39.42,39.9,39.255
04/05/2021,39.48,21293400,40.03,40.33,39.32
04/01/2021,39.63,22706930,38.96,39.65,38.92
03/31/2021,39.07,25832770,39.27,39.63,38.92
03/30/2021,39.39,36134170,38.54,40.08,38.47
03/29/2021,38.44,38426860,38.58,39.355,37.9
03/26/2021,39.76,29156070,39.9,40.23,39.17
03/25/2021,39.3,28773000,37.97,39.36,37.78
03/24/2021,38.12,24201720,38.36,39.02,38.11
03/23/2021,38.24,32494370,38.5,39.0466,38.05
03/22/2021,38.97,32206040,39.28,39.31,38.62
03/19/2021,39.63,60291840,39.94,40.065,39.22
03/18/2021,40.81,57420560,40.15,41.54,40.15
03/17/2021,39.84,33537040,39.68,40.435,39.205
03/16/2021,39.35,24668310,39.37,39.49,38.72
03/15/2021,39.7,25902220,40.07,40.23,39.17
03/12/2021,39.97,28754040,39.5,40.02,39.42
03/11/2021,38.88,30598730,39.22,39.59,38.61
03/10/2021,39.58,38437220,38.68,39.7,38.28
03/09/2021,38.13,35854110,38.17,38.8,37.48
03/08/2021,38.67,38255220,38.13,38.875,37.7699
03/05/2021,37.43,34558290,37.87,38.12,36.34
03/04/2021,37.16,42932480,37.62,38,36.36
03/03/2021,37.69,35365100,37.35,38.66,37.35
03/02/2021,37.14,19701160,37.15,37.45,36.99
03/01/2021,37.09,28066090,37.11,37.42,36.74
02/26/2021,36.17,39467960,37.1,37.41,35.93
02/25/2021,37.56,37233060,38.68,38.68,37.3
02/24/2021,38.29,42764310,37.24,38.34,37.14
02/23/2021,37.14,36792510,37.59,37.77,36.605
02/22/2021,37.26,34689970,37.675,37.925,37.1
02/19/2021,37.83,39022960,37.13,37.85,37.03
02/18/2021,36.96,43334710,36.44,37.357,36.18
02/17/2021,36.59,80326750,34.34,37.45,34.025
02/16/2021,34.79,36468250,34.07,34.93,34
02/12/2021,33.53,34473050,32.65,33.6201,32.65
02/11/2021,32.72,22393220,33.2,33.34,32.37
02/10/2021,33.2,22687030,33.48,33.69,33.09
02/09/2021,33.26,23539760,33.21,33.405,32.91
02/08/2021,33.4,29223800,32.78,33.57,30.77
02/05/2021,32.56,24908130,33,33.185,32.51
02/04/2021,32.66,30825420,31.865,32.85,31.8
02/03/2021,31.7,28507780,30.72,31.77,30.61
02/02/2021,30.75,25302880,30.46,31.19,30.38
02/01/2021,29.99,23713450,30.14,30.22,29.68
01/29/2021,29.88,39500820,30.77,31.19,29.82
01/28/2021,30.81,28770180,30.525,31.05,30.31
01/27/2021,30.17,45074950,30.92,31.03,29.92
01/26/2021,31.38,28026460,32.49,32.53,31.36
01/25/2021,32.24,28515510,31.88,32.35,31.615
01/22/2021,31.9,24476090,31.34,32.06,31.15
01/21/2021,32,28276010,32.32,32.43,31.92
01/20/2021,32.46,29949850,32.78,32.83,32.3
01/19/2021,32.63,43806830,32.41,33.04,32.28
01/15/2021,32.04,91993100,33.08,33.5,31.82
01/14/2021,34.75,55856900,34.07,35.1,34.01
01/13/2021,33.8,35734810,33.82,34.26,33.63
01/12/2021,33.94,59146430,34,34.52,33.66
01/11/2021,33.24,33798500,32.64,33.56,32.32
01/08/2021,33.19,32324740,33.61,33.65,32.67
01/07/2021,33.43,50634120,33.58,34.2,33.32
01/06/2021,32.69,73507550,31.9,33,31.79
01/05/2021,30.53,37360010,30.09,30.95,29.82
01/04/2021,29.7,31421560,30.32,30.435,29.4002
12/31/2020,30.18,21081200,29.75,30.235,29.67
12/30/2020,29.75,18519310,29.8,30.04,29.65
12/29/2020,29.78,19584420,30.15,30.17,29.75
12/28/2020,29.93,21658500,30.08,30.48,29.905
12/24/2020,29.84,14443730,30.29,30.38,29.66
12/23/2020,30.35,38383670,29.28,30.49,29.27
12/22/2020,28.96,25705220,29.65,29.72,28.945
12/21/2020,29.55,52731620,29.57,29.89,28.8414
12/18/2020,29.01,53716400,29.47,29.6197,28.8
12/17/2020,29.47,42870470,29.8,29.9,29.435
12/16/2020,29.65,35204820,29.64,29.905,29.48
12/15/2020,29.73,38888860,29.13,29.77,28.9
12/14/2020,28.64,28378020,29.54,29.775,28.5131
12/11/2020,29.08,29779110,29.02,29.39,28.67
12/10/2020,29.49,31730190,28.72,29.56,28.54
12/09/2020,29.05,35276010,29.24,29.24,28.61
12/08/2020,28.94,32209490,29.03,29.3,28.4
12/07/2020,29.34,31712960,29.42,29.6286,29.07
12/04/2020,29.55,47168820,29.5,29.97,29.34
12/03/2020,29.16,41264620,28.94,29.49,28.79
12/02/2020,28.87,35507960,27.99,28.99,27.845
12/01/2020,28.06,42001850,28.15,28.68,28.04
11/30/2020,27.35,48210960,28.43,28.56,27.28
11/27/2020,28.46,20281440,28.59,28.63,28.18
11/25/2020,28.59,38875520,28.33,28.69,28
11/24/2020,28.61,80523350,27.46,28.73,27.3403
11/23/2020,26.3,40691370,25.95,26.44,25.87
11/20/2020,25.48,38469060,26.04,26.23,25.46
11/19/2020,26.16,44559960,25.19,26.22,24.971
11/18/2020,25.06,44318290,25.15,25.95,25.06
11/17/2020,25.04,29490360,24.53,25.15,24.52
11/16/2020,24.9,36954810,24.99,25.03,24.39
11/13/2020,24.07,30095950,23.91,24.18,23.73
11/12/2020,23.81,34541930,23.91,24.145,23.56
11/11/2020,24.19,38309200,24.23,24.54,24.005
11/10/2020,24.19,49029150,24.36,24.37,23.8645
11/09/2020,24.22,102118900,24.03,24.8671,23.3
11/06/2020,21.91,29502890,22.5,22.57,21.84
11/05/2020,22.33,38319690,21.89,22.5699,21.86
11/04/2020,21.88,47203200,21.75,22.56,21.17
11/03/2020,22.09,38427020,22.31,22.5,21.99
11/02/2020,21.9,38401200,21.7,21.98,21.19
10/30/2020,21.45,34608760,21.1,21.46,20.84
10/29/2020,21.14,46183950,21.05,21.38,20.76
10/28/2020,21.18,54835940,21.23,21.48,20.8
10/27/2020,21.82,49636450,22.61,22.61,21.815
10/26/2020,22.7,34034100,22.97,23.02,22.6
10/23/2020,23.28,24558350,23.58,23.59,23.115
10/22/2020,23.25,32238260,22.66,23.32,22.61
10/21/2020,22.7,29528300,22.82,22.95,22.6
10/20/2020,22.81,34751210,22.73,23.13,22.69
10/19/2020,22.54,37423640,22.89,22.905,22.51
10/16/2020,22.86,43141250,23.01,23.23,22.61
10/15/2020,22.95,60328590,23.06,23.09,22.75
10/14/2020,23.25,75497820,24.27,24.43,23.23
10/13/2020,24.74,29939590,25.42,25.5,24.7
10/12/2020,25.68,25855590,25.2,25.74,25.15
10/09/2020,25.3,28211320,25.39,25.51,25.01
10/08/2020,25.3,26483450,24.88,25.325,24.67
10/07/2020,24.81,34647280,24.42,24.93,24.39
10/06/2020,24.18,30991250,24.68,25,24.0402
10/05/2020,24.45,22607530,24.22,24.6,24.22
10/02/2020,23.99,26238580,23.15,24.09,23.08
10/01/2020,23.56,38879810,23.57,23.81,23.16
09/30/2020,23.51,43071540,23.36,23.87,23.25
09/29/2020,23.26,38448040,23.72,23.72,23.07
09/28/2020,23.82,41103530,23.99,24.27,23.76
09/25/2020,23.64,30229940,23.12,23.71,23.01
09/24/2020,23.32,43329110,22.96,23.72,22.555
09/23/2020,22.83,45697670,23.78,24.13,22.83
09/22/2020,23.65,39839450,23.98,24.36,23.53
09/21/2020,24.04,56188350,24.45,24.521,23.72
09/18/2020,25.13,115153200,24.94,25.4,24.9
09/17/2020,25.11,51531350,25.23,25.425,24.9
09/16/2020,25.71,51783220,24.87,26,24.75
09/15/2020,24.88,41954780,24.96,25.04,24.56
09/14/2020,24.81,49787140,24.38,24.97,24.23
09/11/2020,24.27,34861090,23.92,24.32,23.71
09/10/2020,23.95,54211680,24.03,24.67,23.86
09/09/2020,23.84,49427910,24.01,24.07,23.7
09/08/2020,23.97,49082910,24.28,24.55,23.735
09/04/2020,24.79,48745000,25,25.19,24.25
09/03/2020,24.52,42349260,24.8,25.36,24.3
09/02/2020,24.57,40334000,24.01,24.66,23.93
09/01/2020,24.05,30541870,24.02,24.335,23.74
08/31/2020,24.15,27615500,24.49,24.5118,24.09
08/28/2020,24.69,25797330,24.75,24.77,24.3453
08/27/2020,24.59,36706590,23.99,24.78,23.97
08/26/2020,24.04,28348210,24.51,24.58,24.04
08/25/2020,24.61,35077310,24.74,24.89,24.3
08/24/2020,24.49,36906690,23.8,24.51,23.61
08/21/2020,23.64,27198000,23.64,23.91,23.52
08/20/2020,23.75,36022140,23.74,23.94,23.6
08/19/2020,24.07,33667840,24.01,24.39,23.84
08/18/2020,24.04,29680690,24.42,24.45,24.01
08/17/2020,24.47,36661700,25.03,25.14,24.44
08/14/2020,25.3,26743370,24.79,25.49,24.6355
08/13/2020,25.02,27387850,24.95,25.23,24.68
08/12/2020,25.19,42898640,25.98,26.14,24.72
08/11/2020,25.32,55000140,25.29,26.14,25.2
08/10/2020,24.7,50602640,25.22,25.48,24.2201
08/07/2020,25.07,46272400,24.13,25.22,24
08/06/2020,24.24,44670290,24.2,24.5,24.12
08/05/2020,24.4,33157290,24.4,24.75,24.34
08/04/2020,24.22,28106900,24.2,24.29,24.03
08/03/2020,24.29,27863660,24.25,24.5,23.9
07/31/2020,24.26,45570810,24.5,24.66,24.08
07/30/2020,24.65,51019210,25.19,25.24,24.5
